marketing_key,campaign_key,date_key,spend_amount,impressions,clicks,conversions,created_at
1,97,2023-11-07,835.71,9422,1006,87,2025-07-23 23:42:35.455246
2,85,2024-07-10,1862.44,81320,2014,363,2025-07-23 23:42:35.455957
3,60,2022-08-12,2905.73,64183,9540,1144,2025-07-23 23:42:35.457209
4,138,2022-04-23,193.6,12514,509,58,2025-07-23 23:42:35.457974
5,119,2022-02-01,1608.45,92477,6605,1352,2025-07-23 23:42:35.458614
6,111,2023-02-15,2571.34,35401,4635,921,2025-07-23 23:42:35.459266
7,64,2024-05-10,5854.96,63020,5571,1268,2025-07-23 23:42:35.459907
8,148,2023-11-07,578.42,11951,1495,122,2025-07-23 23:42:35.460644
9,104,2022-12-31,2567.95,40668,2397,502,2025-07-23 23:42:35.462054
10,38,2022-01-26,932.1,78193,3510,1029,2025-07-23 23:42:35.462658
11,106,2023-04-27,2442.22,64290,2407,473,2025-07-23 23:42:35.463302
12,120,2024-07-26,3935.1,86545,12342,2857,2025-07-23 23:42:35.463948
13,10,2023-06-15,7466.65,84189,9600,1061,2025-07-23 23:42:35.464645
14,20,2023-10-21,1362.99,30746,584,91,2025-07-23 23:42:35.465410
15,5,2024-08-21,4711.06,78583,4473,1155,2025-07-23 23:42:35.466112
16,55,2023-12-05,4253.76,96684,7219,1580,2025-07-23 23:42:35.466719
17,6,2022-02-16,2274.52,27045,2654,744,2025-07-23 23:42:35.467380
18,86,2023-10-09,3198.54,43303,1840,544,2025-07-23 23:42:35.468020
19,137,2022-10-20,1146.18,73197,9886,2614,2025-07-23 23:42:35.468668
20,157,2022-10-15,6806.31,88346,8231,618,2025-07-23 23:42:35.469628
21,147,2023-07-07,251.26,3325,386,58,2025-07-23 23:42:35.470347
22,162,2023-08-10,1103.86,40991,3400,739,2025-07-23 23:42:35.471691
23,26,2022-11-13,4500.17,62929,6347,527,2025-07-23 23:42:35.472427
24,115,2024-05-02,390.03,23399,3243,184,2025-07-23 23:42:35.473254
25,125,2023-06-12,1259.23,55151,6445,1654,2025-07-23 23:42:35.473997
26,54,2022-07-06,1072.24,67932,5308,953,2025-07-23 23:42:35.474614
27,166,2023-09-15,777.17,42615,2866,182,2025-07-23 23:42:35.475261
28,71,2023-11-30,163.25,6502,394,31,2025-07-23 23:42:35.476048
29,95,2022-04-03,806.1,19550,2186,174,2025-07-23 23:42:35.476790
30,135,2023-03-13,7355.86,96558,7888,997,2025-07-23 23:42:35.478186
31,165,2022-10-04,2648.08,42892,956,72,2025-07-23 23:42:35.478817
32,162,2024-09-01,362.82,26288,1070,305,2025-07-23 23:42:35.479432
33,200,2023-11-29,738.45,9811,961,158,2025-07-23 23:42:35.480098
34,140,2022-08-20,4672.08,84346,6233,1494,2025-07-23 23:42:35.480826
35,192,2024-08-19,6004.74,78272,11395,3177,2025-07-23 23:42:35.481484
36,44,2024-08-22,1508.21,70837,5442,1330,2025-07-23 23:42:35.482133
37,72,2022-07-29,7759.56,88879,3775,325,2025-07-23 23:42:35.483873
38,138,2022-06-28,5397.15,78629,8214,1617,2025-07-23 23:42:35.485546
39,20,2022-08-26,2956.79,56362,3677,264,2025-07-23 23:42:35.486239
40,91,2022-06-22,4197.17,45024,3201,168,2025-07-23 23:42:35.486872
41,28,2022-07-14,2590.15,48640,4321,465,2025-07-23 23:42:35.487575
42,44,2022-07-12,2417.56,50563,2294,151,2025-07-23 23:42:35.488357
43,182,2022-07-15,555.72,7523,610,34,2025-07-23 23:42:35.489092
44,133,2023-07-14,2019.95,54447,7785,1599,2025-07-23 23:42:35.489693
45,65,2024-04-04,2192.52,27178,1843,245,2025-07-23 23:42:35.490345
46,53,2022-10-28,386.08,8858,571,157,2025-07-23 23:42:35.490967
47,16,2024-06-19,15.61,1247,107,19,2025-07-23 23:42:35.491559
48,183,2024-02-27,1126.53,11430,1555,294,2025-07-23 23:42:35.492543
49,64,2024-04-28,556.7,36607,722,148,2025-07-23 23:42:35.493984
50,160,2022-09-11,1633.66,23430,3291,282,2025-07-23 23:42:35.494631
51,154,2022-03-29,897.78,84857,1626,482,2025-07-23 23:42:35.495354
52,126,2024-08-08,3450.84,41279,2801,536,2025-07-23 23:42:35.496004
53,108,2023-07-22,2392.98,75355,7736,876,2025-07-23 23:42:35.496629
54,115,2023-05-28,433.19,13852,1721,485,2025-07-23 23:42:35.497279
55,150,2023-01-24,3660.05,53659,7640,2126,2025-07-23 23:42:35.497897
56,152,2023-12-02,1072.77,73013,4139,304,2025-07-23 23:42:35.498484
57,184,2023-06-08,326.1,7048,271,35,2025-07-23 23:42:35.500284
58,144,2024-10-10,6147.71,74765,4707,572,2025-07-23 23:42:35.501668
59,32,2023-06-12,5446.37,56033,6021,614,2025-07-23 23:42:35.502477
60,20,2024-01-24,719.25,48764,7202,371,2025-07-23 23:42:35.503227
61,154,2023-03-14,2459.86,61475,7183,588,2025-07-23 23:42:35.503886
62,134,2023-05-30,1809.85,57474,4896,269,2025-07-23 23:42:35.504503
63,18,2024-02-14,5923.55,91876,10733,956,2025-07-23 23:42:35.505148
64,43,2023-04-12,1557.92,18966,1327,108,2025-07-23 23:42:35.505734
65,27,2024-07-09,1654.31,33524,4340,917,2025-07-23 23:42:35.506376
66,181,2023-06-18,952.61,25943,3439,397,2025-07-23 23:42:35.507409
67,51,2023-01-04,1222.27,26432,896,242,2025-07-23 23:42:35.508926
68,199,2022-11-03,1179.96,36021,374,22,2025-07-23 23:42:35.509678
69,199,2022-10-13,528.99,11599,1640,184,2025-07-23 23:42:35.510433
70,142,2022-06-17,5837.0,71765,10376,1386,2025-07-23 23:42:35.511863
71,131,2022-09-02,5505.96,93760,3016,228,2025-07-23 23:42:35.512574
72,200,2024-01-14,7150.03,76097,1933,295,2025-07-23 23:42:35.513353
73,167,2022-05-31,2459.5,30011,3854,364,2025-07-23 23:42:35.514058
74,18,2023-01-03,2047.37,97861,11983,2672,2025-07-23 23:42:35.514656
75,92,2024-03-15,2267.55,40286,5458,461,2025-07-23 23:42:35.515307
76,98,2022-04-26,182.45,2016,104,13,2025-07-23 23:42:35.515941
77,127,2024-12-23,2444.79,53542,810,51,2025-07-23 23:42:35.516551
78,88,2022-01-28,6314.53,69301,9273,2577,2025-07-23 23:42:35.517207
79,64,2023-03-30,4078.6,67108,5114,798,2025-07-23 23:42:35.518132
80,9,2024-04-25,1199.63,12764,283,41,2025-07-23 23:42:35.518800
81,79,2023-08-06,586.37,5939,229,47,2025-07-23 23:42:35.519414
82,192,2022-12-07,2003.69,91154,8857,2067,2025-07-23 23:42:35.520083
83,172,2023-12-03,1707.86,41447,1996,350,2025-07-23 23:42:35.520887
84,192,2022-03-14,3911.94,48698,2613,661,2025-07-23 23:42:35.522261
85,36,2023-05-08,200.9,11354,1476,415,2025-07-23 23:42:35.523059
86,166,2022-04-27,465.27,30386,2833,744,2025-07-23 23:42:35.523826
87,152,2022-09-04,805.47,21778,2288,331,2025-07-23 23:42:35.524555
88,142,2023-02-16,4104.67,48870,622,167,2025-07-23 23:42:35.525270
89,80,2023-01-04,754.2,24281,2014,593,2025-07-23 23:42:35.525901
90,157,2024-04-27,870.58,40452,5748,1638,2025-07-23 23:42:35.526511
91,193,2024-03-04,886.93,13762,225,36,2025-07-23 23:42:35.527153
92,159,2023-08-15,7912.19,85940,5079,720,2025-07-23 23:42:35.527737
93,107,2023-08-05,6425.68,69830,6148,1622,2025-07-23 23:42:35.528393
94,87,2024-02-21,1833.96,28194,450,23,2025-07-23 23:42:35.529782
95,179,2022-08-17,177.61,9020,1106,162,2025-07-23 23:42:35.530529
96,169,2022-05-20,1201.3,16522,1581,173,2025-07-23 23:42:35.531271
97,132,2022-06-10,1954.23,90990,13118,1421,2025-07-23 23:42:35.532479
98,108,2023-05-19,1748.18,33227,1945,350,2025-07-23 23:42:35.533365
99,169,2024-03-02,653.96,38104,1333,360,2025-07-23 23:42:35.534088
100,192,2022-11-06,2012.8,21727,2161,264,2025-07-23 23:42:35.535535
101,82,2022-01-24,367.13,23613,3345,458,2025-07-23 23:42:35.536325
102,106,2024-12-24,2675.28,29927,756,63,2025-07-23 23:42:35.537081
103,185,2024-01-29,913.55,25420,3171,426,2025-07-23 23:42:35.537687
104,32,2022-08-25,4022.98,47192,3272,854,2025-07-23 23:42:35.538355
105,162,2022-11-01,5222.25,65265,9510,2359,2025-07-23 23:42:35.539009
106,74,2022-11-18,2573.95,38029,4340,639,2025-07-23 23:42:35.539634
107,155,2023-09-30,5602.97,83176,6660,463,2025-07-23 23:42:35.540294
108,33,2023-05-22,3247.18,53726,689,117,2025-07-23 23:42:35.541218
109,138,2022-12-13,7464.96,79691,4809,1249,2025-07-23 23:42:35.542653
110,23,2024-10-15,2109.09,32363,3748,677,2025-07-23 23:42:35.543475
111,187,2022-04-16,5077.7,68306,4224,556,2025-07-23 23:42:35.544212
112,65,2022-03-22,2696.67,60591,6595,1713,2025-07-23 23:42:35.544856
113,4,2022-02-27,2927.29,31294,3861,728,2025-07-23 23:42:35.545493
114,163,2023-04-09,3619.11,73208,9507,1030,2025-07-23 23:42:35.546162
115,140,2023-06-02,975.52,61169,4184,595,2025-07-23 23:42:35.546820
