product_key,product_id,product_name,category,brand,supplier_id
1,P00001,The Beaut,Beauty,Maybelline,S035
2,P00002,Available Home Appliance,Home Appliances,Bosch,S091
3,P00003,How Electronic,Electronics,Apple,S003
4,P00004,Almost Beaut,Beauty,MAC,S047
5,P00005,Modern Beaut,Beauty,Maybelline,S085
6,P00006,His Clothin,Clothing,Zara,S024
7,P00007,Day Furnitur,Furniture,Ashley,S069
8,P00008,Same Electronic,Electronics,Apple,S096
9,P00009,Common Clothin,Clothing,Uniqlo,S013
10,P00010,Identify Home Appliance,Home Appliances,Bosch,S093
11,P00011,Growth Home Appliance,Home Appliances,Bosch,S003
12,P00012,Environment Furnitur,Furniture,Herman Miller,S084
13,P00013,Alone Beaut,Beauty,MAC,S050
14,P00014,Hospital Clothin,Clothing,Adidas,S085
15,P00015,Town Clothin,Clothing,Adidas,S095
16,P00016,He Electronic,Electronics,Apple,S010
17,P00017,Member Clothin,Clothing,Zara,S062
18,P00018,Create Electronic,Electronics,Apple,S009
19,P00019,Him Clothin,Clothing,Adidas,S037
20,P00020,Personal Electronic,Electronics,Sony,S025
21,P00021,Those Furnitur,Furniture,Ashley,S098
22,P00022,Skill Beaut,Beauty,Dove,S028
23,P00023,Congress Home Appliance,Home Appliances,KitchenAid,S058
24,P00024,Try Electronic,Electronics,LG,S025
25,P00025,Plan Electronic,Electronics,Sony,S037
26,P00026,Answer Electronic,Electronics,Sony,S029
27,P00027,Break Clothin,Clothing,Uniqlo,S016
28,P00028,Total Clothin,Clothing,H&M,S005
29,P00029,Key Furnitur,Furniture,Herman Miller,S060
30,P00030,Section Electronic,Electronics,Panasonic,S003
31,P00031,Beautiful Clothin,Clothing,H&M,S076
32,P00032,Your Beaut,Beauty,Sephora,S011
33,P00033,Worry Home Appliance,Home Appliances,GE,S097
34,P00034,Make Electronic,Electronics,LG,S089
35,P00035,Task Furnitur,Furniture,Wayfair,S094
36,P00036,Task Furnitur,Furniture,Herman Miller,S045
37,P00037,Often Beaut,Beauty,MAC,S038
38,P00038,But Furnitur,Furniture,Wayfair,S052
39,P00039,Necessary Home Appliance,Home Appliances,Philips,S014
40,P00040,Maintain Beaut,Beauty,Dove,S006
41,P00041,Cold Electronic,Electronics,Panasonic,S063
42,P00042,Own Home Appliance,Home Appliances,KitchenAid,S067
43,P00043,Visit Beaut,Beauty,L'Oreal,S095
44,P00044,Strong Home Appliance,Home Appliances,Philips,S023
45,P00045,Half Beaut,Beauty,L'Oreal,S088
46,P00046,Analysis Home Appliance,Home Appliances,Philips,S020
47,P00047,Loss Clothin,Clothing,Adidas,S043
48,P00048,Network Furnitur,Furniture,Wayfair,S018
49,P00049,Center Home Appliance,Home Appliances,GE,S008
50,P00050,Similar Electronic,Electronics,LG,S075
