return_key,return_id,sales_key,product_key,date_key,quantity_returned,return_amount,return_reason,created_at
1,R-f351dea3,2844,952,2024-03-01,2,663.05,Damaged,2025-07-23 23:42:33.414840
2,R-6512d5bf,423,858,2024-06-09,1,275.8,Late Delivery,2025-07-23 23:42:33.416888
3,R-ca678975,4830,984,2024-06-19,2,740.9,Damaged,2025-07-23 23:42:33.418800
4,R-eadef8f0,2136,1431,2024-11-12,1,13.08,Late Delivery,2025-07-23 23:42:33.420698
5,R-8c7df2c0,3268,609,2023-06-26,3,994.81,Wrong Size,2025-07-23 23:42:33.422564
6,R-06f87cac,733,1081,2024-05-31,1,189.88,Wrong Size,2025-07-23 23:42:33.424396
7,R-e099c22a,956,442,2024-01-22,2,286.75,Changed Mind,2025-07-23 23:42:33.426308
8,R-6e0f5f2a,4006,639,2024-12-20,1,74.72,Late Delivery,2025-07-23 23:42:33.428022
9,R-47a714a1,1754,1483,2024-03-24,1,181.66,Damaged,2025-07-23 23:42:33.429591
10,R-3517b9d2,4999,951,2024-05-01,2,680.26,Changed Mind,2025-07-23 23:42:33.431160
11,R-e1e8d121,4548,930,2022-09-29,1,223.84,Changed Mind,2025-07-23 23:42:33.432707
12,R-f3b914fd,4133,120,2023-05-30,3,157.12,Wrong Size,2025-07-23 23:42:33.434299
13,R-58ace817,619,757,2024-12-30,3,1136.65,Wrong Size,2025-07-23 23:42:33.435821
14,R-0fef5d96,3832,866,2024-09-09,1,456.29,Wrong Size,2025-07-23 23:42:33.438003
15,R-d0613eb2,1034,594,2024-06-18,1,405.8,Wrong Size,2025-07-23 23:42:33.439745
16,R-bc3fe2b4,922,187,2024-12-16,2,790.88,Wrong Size,2025-07-23 23:42:33.441417
17,R-88bc39a7,3575,1001,2024-03-25,3,241.9,Wrong Size,2025-07-23 23:42:33.443050
18,R-7e985acc,1368,1085,2023-08-21,1,66.8,Late Delivery,2025-07-23 23:42:33.444654
19,R-fcd82cfc,2557,137,2024-09-09,1,144.78,Wrong Size,2025-07-23 23:42:33.446227
20,R-7c739f98,1313,39,2023-08-04,3,1094.23,Changed Mind,2025-07-23 23:42:33.448112
21,R-35e8e58e,925,1024,2024-11-26,2,116.58,Damaged,2025-07-23 23:42:33.450368
22,R-374ef187,4940,1483,2024-11-28,1,88.03,Damaged,2025-07-23 23:42:33.451999
23,R-ecce5ed4,2107,186,2023-11-05,1,112.92,Changed Mind,2025-07-23 23:42:33.453551
24,R-b972b2e9,1774,47,2023-07-11,1,390.15,Changed Mind,2025-07-23 23:42:33.455176
25,R-b4fd1802,358,981,2024-10-05,2,342.06,Wrong Size,2025-07-23 23:42:33.457493
26,R-9da9ad78,1752,1387,2024-01-17,2,553.0,Changed Mind,2025-07-23 23:42:33.459261
27,R-d73e1c15,2607,309,2024-06-04,1,34.36,Damaged,2025-07-23 23:42:33.460827
28,R-f823c1f9,2061,884,2023-07-20,3,417.72,Late Delivery,2025-07-23 23:42:33.462386
29,R-c3733029,567,33,2023-11-21,2,800.22,Changed Mind,2025-07-23 23:42:33.464380
30,R-c4c863b3,1141,553,2023-06-18,3,176.13,Wrong Size,2025-07-23 23:42:33.466114
31,R-9322c7bc,3408,213,2024-11-27,3,581.29,Late Delivery,2025-07-23 23:42:33.467695
32,R-f5fd33fd,551,242,2024-05-02,3,270.29,Late Delivery,2025-07-23 23:42:33.469317
33,R-ff9bad08,4637,694,2023-03-20,1,423.38,Wrong Size,2025-07-23 23:42:33.472225
34,R-9c489100,4349,1009,2024-11-04,3,956.95,Damaged,2025-07-23 23:42:33.473822
35,R-bf2ab35b,2792,450,2023-12-13,1,187.05,Damaged,2025-07-23 23:42:33.475429
36,R-e7cf44de,181,649,2024-10-16,1,11.65,Late Delivery,2025-07-23 23:42:33.479744
37,R-e31e333e,3992,1166,2024-12-18,2,182.99,Wrong Size,2025-07-23 23:42:33.481504
38,R-7059d83d,3127,43,2024-09-11,2,796.64,Wrong Size,2025-07-23 23:42:33.483086
39,R-9825b6ce,4078,216,2022-04-12,2,497.58,Changed Mind,2025-07-23 23:42:33.484653
40,R-23450f72,2574,1406,2024-10-04,2,387.39,Late Delivery,2025-07-23 23:42:33.486316
41,R-0185ab24,1522,343,2024-10-02,2,539.9,Changed Mind,2025-07-23 23:42:33.487974
42,R-a1c817c6,55,587,2024-11-09,2,772.8,Changed Mind,2025-07-23 23:42:33.489482
43,R-d2591eab,2241,919,2024-04-18,1,119.93,Late Delivery,2025-07-23 23:42:33.491110
44,R-5368b4ea,1176,384,2023-07-15,1,340.69,Damaged,2025-07-23 23:42:33.494335
45,R-857469e5,367,888,2024-10-30,2,313.26,Wrong Size,2025-07-23 23:42:33.498128
46,R-8e354f57,3671,300,2024-05-16,1,140.97,Late Delivery,2025-07-23 23:42:33.499674
47,R-72a6e4ba,4954,291,2024-03-02,1,323.55,Wrong Size,2025-07-23 23:42:33.501221
48,R-8922f91a,3633,344,2024-12-26,3,332.27,Late Delivery,2025-07-23 23:42:33.502672
49,R-a2c74207,1333,734,2023-09-30,1,259.66,Late Delivery,2025-07-23 23:42:33.504275
50,R-f3d88621,2004,370,2024-07-15,2,500.73,Wrong Size,2025-07-23 23:42:33.505744
51,R-3050a0d7,3934,775,2022-10-02,2,278.19,Wrong Size,2025-07-23 23:42:33.507553
52,R-5cc6a850,247,902,2024-06-11,1,112.33,Changed Mind,2025-07-23 23:42:33.509794
53,R-2db96f11,4993,965,2023-09-01,1,91.48,Late Delivery,2025-07-23 23:42:33.511809
54,R-5461ff4b,3589,1017,2024-06-23,2,49.52,Wrong Size,2025-07-23 23:42:33.514026
55,R-f4cce0cd,1476,234,2023-07-20,2,225.39,Changed Mind,2025-07-23 23:42:33.515725
56,R-606def00,1928,948,2023-07-14,1,180.35,Late Delivery,2025-07-23 23:42:33.517313
57,R-a4a42203,4014,556,2024-12-28,1,315.9,Late Delivery,2025-07-23 23:42:33.519171
58,R-8312f615,521,217,2024-02-22,2,147.64,Late Delivery,2025-07-23 23:42:33.523294
59,R-00b0acd5,31,1333,2023-06-01,3,433.4,Changed Mind,2025-07-23 23:42:33.524932
60,R-76ecde35,4362,654,2024-07-11,1,166.55,Wrong Size,2025-07-23 23:42:33.529133
61,R-a0af61df,321,318,2023-06-06,1,258.24,Changed Mind,2025-07-23 23:42:33.530858
62,R-5382e299,4866,686,2024-07-10,2,170.67,Wrong Size,2025-07-23 23:42:33.533750
63,R-0cace9fc,405,1360,2024-12-23,1,66.17,Damaged,2025-07-23 23:42:33.535381
64,R-895c201f,1534,344,2023-04-03,2,900.31,Late Delivery,2025-07-23 23:42:33.538648
65,R-a12002d9,1538,51,2022-06-03,1,257.03,Late Delivery,2025-07-23 23:42:33.540433
66,R-2729841c,187,371,2024-08-08,3,515.73,Changed Mind,2025-07-23 23:42:33.544068
67,R-aa8a8075,1808,945,2024-11-13,1,330.84,Changed Mind,2025-07-23 23:42:33.545614
68,R-24437fb6,3801,8,2023-05-15,1,177.6,Wrong Size,2025-07-23 23:42:33.547187
69,R-733331ba,3916,260,2022-11-25,2,326.83,Changed Mind,2025-07-23 23:42:33.548737
70,R-57d4f656,4177,1390,2024-12-30,1,309.17,Damaged,2025-07-23 23:42:33.550242
71,R-6c87fcbc,4081,339,2022-08-07,1,385.33,Damaged,2025-07-23 23:42:33.554806
72,R-b3ba35e7,1369,100,2024-01-12,2,758.62,Wrong Size,2025-07-23 23:42:33.556372
73,R-89465930,3780,893,2023-12-25,1,295.37,Damaged,2025-07-23 23:42:33.557910
74,R-e42a465c,1059,1130,2024-08-20,2,363.62,Damaged,2025-07-23 23:42:33.559386
75,R-6cc9923a,4727,887,2024-07-27,1,329.67,Wrong Size,2025-07-23 23:42:33.560933
76,R-c233068e,4729,830,2024-02-04,2,125.11,Damaged,2025-07-23 23:42:33.562438
77,R-b16becc9,3171,1022,2023-12-29,1,20.78,Wrong Size,2025-07-23 23:42:33.568141
78,R-c6b13b04,3035,775,2024-10-25,3,1174.74,Wrong Size,2025-07-23 23:42:33.569724
79,R-92b86145,4955,279,2024-05-27,1,33.72,Late Delivery,2025-07-23 23:42:33.571263
80,R-853bbbbe,744,1129,2023-11-16,1,328.88,Wrong Size,2025-07-23 23:42:33.572779
81,R-0dc63975,4540,352,2023-12-07,3,257.24,Wrong Size,2025-07-23 23:42:33.574305
82,R-04008d3c,2277,404,2024-01-15,1,135.05,Wrong Size,2025-07-23 23:42:33.575764
83,R-81f1a90f,3835,14,2022-09-20,1,353.44,Late Delivery,2025-07-23 23:42:33.577333
84,R-e7242701,2405,1175,2022-10-18,2,803.8,Changed Mind,2025-07-23 23:42:33.578977
85,R-0b7f439e,1036,394,2024-07-27,1,378.52,Damaged,2025-07-23 23:42:33.585501
86,R-0198513c,2557,137,2024-11-11,1,126.08,Damaged,2025-07-23 23:42:33.587088
87,R-dd272171,3739,446,2024-12-08,1,86.67,Wrong Size,2025-07-23 23:42:33.588651
88,R-85d1e742,716,1175,2024-04-13,2,39.8,Changed Mind,2025-07-23 23:42:33.590239
89,R-35613c7d,1751,380,2024-05-02,1,384.75,Changed Mind,2025-07-23 23:42:33.591746
90,R-36282880,938,242,2024-06-24,3,1069.67,Late Delivery,2025-07-23 23:42:33.598500
91,R-9b060c15,1365,691,2024-06-26,1,195.11,Damaged,2025-07-23 23:42:33.600099
92,R-7a17a2da,3783,115,2024-12-28,2,835.42,Damaged,2025-07-23 23:42:33.601575
93,R-8987215e,4591,218,2024-09-14,1,210.44,Late Delivery,2025-07-23 23:42:33.603135
94,R-50599617,1372,469,2024-11-23,1,337.19,Wrong Size,2025-07-23 23:42:33.604676
95,R-712840c4,540,327,2024-07-15,3,533.74,Wrong Size,2025-07-23 23:42:33.611521
96,R-56e0f622,154,592,2023-03-28,3,830.41,Late Delivery,2025-07-23 23:42:33.613135
97,R-73ead351,1122,661,2024-04-23,1,136.57,Damaged,2025-07-23 23:42:33.614656
